*** Using Compiler 'V6.23', folder: 'D:\Keil_v5\ARM\ARMCLANG\Bin'
Build target '27RC_Proj_Template'
assembling startup_stm32h723xx.s...
compiling stm32h7xx_it.c...
compiling stm32h7xx_hal_hsem.c...
compiling dma.c...
compiling stm32h7xx_hal_flash.c...
compiling fdcan.c...
compiling stm32h7xx_hal_gpio.c...
compiling tim.c...
compiling usart.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal_msp.c...
compiling gpio.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling freertos.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_rcc.c...
compiling main.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling stm32h7xx_hal_i2c.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_fdcan.c...
compiling stm32h7xx_hal_uart.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling croutine.c...
compiling mpu_wrappers_v2.c...
compiling system_stm32h7xx.c...
compiling event_groups.c...
compiling timers.c...
compiling bsp_solenoid.c...
compiling IQRhandler.c...
compiling list.c...
compiling queue.c...
compiling heap_4.c...
compiling stream_buffer.c...
compiling bsp_buzzer.c...
compiling bsp_board.c...
compiling port.c...
compiling bluetooth_serv.c...
compiling filter.c...
compiling vector.c...
compiling ring_buffer.c...
compiling pid.c...
compiling mathFunc.c...
compiling tasks.c...
compiling bsp_led.c...
compiling cmsis_os2.c...
compiling crc_ccitt.c...
compiling FD_Canqueue.c...
compiling vofa.c...
compiling VescMotor.c...
compiling bluetooth.c...
compiling myostasks.c...
compiling ZDrive.c...
compiling DJmotor.c...
compiling UnitreeMotor.c...
compiling holding_jaw.c...
compiling kinematics.c...
compiling seize_sky.c...
linking...
.\stm32h723zxx_flash.sct(27): warning: L6314W: No section matches pattern *(.RAM_D3).
Program Size: Code=89696 RO-data=1636 RW-data=756 ZI-data=25844  
Finished: 0 information, 1 warning and 0 error messages.
FromELF: creating hex file...
"27RC_Proj_Template\27RC_Proj_Template.axf" - 0 Error(s), 1 Warning(s).
Build Time Elapsed:  00:00:24
